"","roll_belt","pitch_belt","yaw_belt","total_accel_belt","gyros_belt_x","gyros_belt_y","gyros_belt_z","accel_belt_x","accel_belt_y","accel_belt_z","magnet_belt_x","magnet_belt_y","magnet_belt_z","roll_arm","pitch_arm","yaw_arm","total_accel_arm","gyros_arm_x","gyros_arm_y","gyros_arm_z","accel_arm_x","accel_arm_y","accel_arm_z","magnet_arm_x","magnet_arm_y","magnet_arm_z","roll_dumbbell","pitch_dumbbell","yaw_dumbbell","total_accel_dumbbell","gyros_dumbbell_y","gyros_dumbbell_z","accel_dumbbell_x","accel_dumbbell_y","accel_dumbbell_z","magnet_dumbbell_x","magnet_dumbbell_y","magnet_dumbbell_z","roll_forearm","pitch_forearm","yaw_forearm","gyros_forearm_x","gyros_forearm_y","gyros_forearm_z","accel_forearm_x","accel_forearm_y","accel_forearm_z","magnet_forearm_x","magnet_forearm_y","magnet_forearm_z"
"roll_belt",1,-0.215925145955837,0.815229713772366,0.980924143698649,-0.117469600509887,0.463718384752499,-0.459037529913859,0.256835365789537,0.924898265903547,-0.992008512879117,0.352583566569815,-0.211267280951004,-0.0663783644395492,-0.37198300578597,0.0597707166190133,-0.225899108323652,-0.278260522487043,0.0291186493835322,-0.22751446765655,0.546793505503204,0.230556512507035,-0.794780699033782,0.389814890413672,0.0888735591792908,0.0095615039797135,0.0230913603054064,-0.126492433695262,0.0640335261633728,0.0256409290411528,-0.192066145944072,0.0579635386920561,0.00322714832421864,0.218707986564054,-0.263810256944227,0.105521001957937,0.312807906131481,-0.286466153372837,-0.499921389016362,-0.150169155867649,0.17461516258238,-0.266429520291532,0.381044088654617,0.0485117138384398,0.0257054577160964,-0.485449656325324,0.0308236554086089,0.0819497316385955,-0.191800960074915,0.0295035825792652,0.272596514252049
"pitch_belt",-0.215925145955837,1,-0.699751941716977,-0.138981215019567,-0.435963977214864,-0.397111793456122,-0.106988311858005,-0.965733396777589,0.0815186620551916,0.161850385504075,-0.884172747229078,-0.0897699926576374,-0.136563563704224,0.17015249489548,-0.161482928331391,0.14338206487258,0.0930157166436304,-0.051132959554843,0.110285974352575,-0.314805818755167,0.196211669558569,0.22414932129743,0.0471425417175181,-0.0446590065182755,0.0466890960864215,0.00209569402547682,-0.350165776802474,0.231611423644247,0.660025435667057,-0.317500958482084,-0.0296741218979885,-0.00795444995034262,0.165546047160336,-0.452476877725782,0.538340716370279,0.461302859660651,-0.36406463016937,-0.257482119196678,0.145186146539456,0.253578495006971,0.0485073241239115,-0.539649644831743,-0.06760581234086,-0.0955799261102546,0.127875607764297,-0.361701946903436,-0.230478652154303,-0.0720999569626202,-0.0170091661894987,-0.0638274205729875
"yaw_belt",0.815229713772366,-0.699751941716977,1,0.762096284847406,0.145047844011103,0.530044751506347,-0.274983190485455,0.708027720006821,0.600546615325304,-0.776452048682732,0.736545960417824,-0.0591340710585705,0.0911043373496034,-0.33691061888145,0.136195266598485,-0.228646085451898,-0.240746070104416,0.0433517547203886,-0.215524877866789,0.551306960103497,0.0625226531159276,-0.677754496048624,0.24765397397674,0.0835550486731533,-0.0159465067613369,0.014742936478402,0.0971265044011412,-0.0931226264261026,-0.347739140774262,0.0457644253891685,0.0472073452475696,0.00583481178798984,0.0481978949112368,0.0549094299810006,-0.229541809283563,-0.0278248935989665,-0.0321120866912734,-0.21550935685453,-0.180659269871904,-0.030712317663865,-0.195651282199009,0.570951646933658,0.0773082845072471,0.0732524295693294,-0.393467415076166,0.237505508312757,0.171390102894344,-0.0902697195181848,0.0436971503180124,0.228486650191659
"total_accel_belt",0.980924143698649,-0.138981215019567,0.762096284847406,1,-0.165311190898655,0.409314994432228,-0.475372826976357,0.172264478410137,0.927806920706301,-0.974931730075642,0.287447907351963,-0.210480656990631,-0.0555098757484685,-0.361458936160522,0.0536146716610385,-0.210383366920428,-0.266004844164245,0.0199747219826504,-0.214966507335183,0.510847676600277,0.250401952984197,-0.758513673921088,0.395207172928445,0.0810861425383265,0.0353922216591192,0.0213409938125582,-0.131350819251825,0.0589477932688978,0.060427202896032,-0.171359161944605,0.0504702114046077,-0.00246470090035792,0.189559762740945,-0.26341931325251,0.113210622710524,0.364267503953028,-0.335890295569291,-0.515441168577982,-0.112702627568776,0.184522364103576,-0.238657464912644,0.349043339262454,0.0384564382648359,0.0149036218290514,-0.447792785093537,0.0193480432826352,0.0442520746113052,-0.185752752290416,0.0397468915814801,0.296994167227862
"gyros_belt_x",-0.117469600509887,-0.435963977214864,0.145047844011103,-0.165311190898655,1,0.333146109289766,0.339675173436302,0.474326641856119,-0.268517589742888,0.151315578604324,0.426272233537859,0.110350578921568,0.227467673751961,-0.250749003373788,-0.0311232732299275,-0.148013669731309,0.00156605682895049,0.063534809413753,-0.0483102190141814,0.28160473732784,-0.373177727690877,-0.0798222753282813,-0.264567104654141,0.0260055248709631,-0.139030551931236,-0.0199803948253437,0.254195266205165,-0.196357442044343,-0.437745639807865,0.0665755785764931,0.122132068539352,0.0217280596510904,-0.136359398368238,0.301818488707405,-0.355288486807212,-0.744625537303175,0.780564955113172,0.224528066814082,-0.215481215235026,-0.155544325833905,-0.180026592871909,0.12524310958364,0.0274586819640247,0.0186842413152426,-0.212347537288363,-0.04280211950284,0.342440428868819,0.0487948687329886,0.0187625145929124,-0.110624640829707
"gyros_belt_y",0.463718384752499,-0.397111793456122,0.530044751506347,0.409314994432228,0.333146109289766,1,0.342206191231453,0.447209484808912,0.32753131654014,-0.433695031785531,0.403776109992966,0.0572161679246334,0.124045610234012,-0.374882618297035,0.00899546056437388,-0.228971060170364,-0.158856259710108,0.0810166318833348,-0.157683653697178,0.487554751708872,-0.126898477823813,-0.490084328104171,0.0505414224406051,0.0783947965118048,-0.0866082794685222,0.0130346495386693,0.0684575979576375,-0.135805152612114,-0.292707262324079,-0.0679364159744949,0.0379455235218453,0.0104068672598368,0.0115645868965572,0.0463875534546144,-0.186639660886484,-0.344711026908091,0.373914749339889,-0.166004595794448,-0.215321473329602,-0.021270879234486,-0.264538866930804,0.318308889509911,-0.0199858011259849,0.0158143931390781,-0.379419889618948,-0.0129788221045763,0.26365255192115,-0.0317392060263684,0.0124184584745898,0.119149352485579
"gyros_belt_z",-0.459037529913859,-0.106988311858005,-0.274983190485455,-0.475372826976357,0.339675173436302,0.342206191231453,1,0.117253421575604,-0.507896336439902,0.471987698150154,0.0218726011604627,0.128857894414349,0.0786912492944475,0.0301194588470579,-0.0319141994714881,0.0192027092393522,0.0895866164388755,0.0972974656520554,0.0136638450278027,-0.105046708818885,-0.270765461966859,0.313088056291037,-0.239698081482672,-0.0253701861875871,-0.0372792049138332,0.0197430542054989,0.072301104420181,-0.222262226127228,-0.244590003685406,0.112568490672288,-0.0410041430817478,-2.41095149704696e-05,-0.226381311463768,0.195935892458582,-0.246917122630715,-0.500231252645447,0.430402465086676,0.258563486410304,0.00414912915921465,-0.158599823994498,0.086113242461666,-0.100430401685033,-0.0312568761742024,-0.00304514465468832,0.133754045408692,-0.00493333507467648,0.0973209241273516,0.121159014954278,0.00582367348187073,-0.111497262067237
"accel_belt_x",0.256835365789537,-0.965733396777589,0.708027720006821,0.172264478410137,0.474326641856119,0.447209484808912,0.117253421575604,1,-0.0368402056238294,-0.209370284055081,0.892091276102237,0.0110898779151645,0.0773635642312432,-0.196063832271689,0.129972820305447,-0.141193687683833,-0.0974042099467693,0.0626709112973302,-0.127688076440238,0.355437009150926,-0.201655421941699,-0.263343334205207,-0.051689261670099,0.0437494221549427,-0.0599513853088507,-0.00815842009428985,0.325183111598381,-0.222859025999778,-0.646327747194028,0.280442587631321,0.0319086936531398,0.0100229764373283,-0.139050397213297,0.424115108690284,-0.514154286563363,-0.475982351640927,0.38781491663888,0.249702641713178,-0.169965535506241,-0.235368377227309,-0.0790439749416801,0.530350023269623,0.0673335410342147,0.0958036552439947,-0.171100535264314,0.339903275704764,0.292601236835291,0.0531508126208431,0.0344431380505192,0.037239995522905
"accel_belt_y",0.924898265903547,0.0815186620551916,0.600546615325304,0.927806920706301,-0.268517589742888,0.32753131654014,-0.507896336439902,-0.0368402056238294,1,-0.9333854057113,0.0866144486884266,-0.196247941018082,-0.0807069712884021,-0.299285199369986,0.0311777943840562,-0.180541111937813,-0.250343453090003,0.0181286089251248,-0.195533304583765,0.444356483456218,0.302828495273886,-0.722230853550464,0.41352535332172,0.0712385082309276,0.0316695137036232,0.0320116322836533,-0.234484068071492,0.147131190438509,0.240714690030107,-0.290439105910936,0.037846740318444,0.00108467963834435,0.276724530603464,-0.405325622179209,0.278822778644152,0.47157325219204,-0.425382059476052,-0.582236082504041,-0.105627255930374,0.25443757053413,-0.25551591689917,0.222722080714242,0.0235621331587153,-0.00295370244671779,-0.441281565538826,-0.0792942482277271,0.0119353430350047,-0.210180717155972,0.0193040137797505,0.248530517364142
"accel_belt_z",-0.992008512879117,0.161850385504075,-0.776452048682732,-0.974931730075642,0.151315578604324,-0.433695031785531,0.471987698150154,-0.209370284055081,-0.9333854057113,1,-0.301809513963245,0.29588378439081,0.134913753205823,0.337776648466081,-0.0460199130377085,0.204096601524109,0.282141356955441,-0.021621303585631,0.218518518539314,-0.526050081830659,-0.245070015441399,0.786959433359516,-0.399186675594238,-0.0859164082184026,0.000219560271963153,-0.0237748899892862,0.159054385787152,-0.106131552545997,-0.0852940631680961,0.250322563121907,-0.0593819831860893,-0.00504773179372348,-0.270245914906489,0.322501204943339,-0.172276080079849,-0.347386335949015,0.317190069387173,0.504647019406093,0.156256681387167,-0.204045805317943,0.276399659282961,-0.351724582505428,-0.0420843585564249,-0.0214597554415086,0.482113344949029,-0.0206040336611849,-0.0879894187108276,0.199391174049662,-0.0277002524980172,-0.240419852985715
